        0.5276659324275, 0.2420996431105,      1, 
        0.5011048195175, 0.2027211738299,      1, 
        0.5002757819449, 0.2032803667333,    900, 
                   0, -63.59460310328,   4001, 
        0.5001436189214, 0.2022891387398,      1, 
        0.4869735713679, 0.2040451356603,      1, 
        0.4868414083445, 0.2030539076667,    900, 
                   0, 15.18920620656,   4001, 
        0.486709245321, 0.2040451356603,      1, 
        0.471973558075, 0.2020803879006,      1, 
        0.4718413950516, 0.2030716158942,    900, 
                   0, -15.18921962827,   4001, 
        0.4717092317959, 0.2020803879316,      1, 
        0.4569735716001, 0.2040451355978,      1, 
        0.4568414083445, 0.2030539076352,    900, 
                   0, 15.18923305002,   4001, 
        0.4567092450888, 0.2040451355978,      1, 
        0.441973584893, 0.2020803879316,      1, 
        0.4418414216373, 0.2030716158942,    900, 
                   0, -15.18921962828,   4001, 
        0.4417092586139, 0.2020803879006,      1, 
        0.426973571427, 0.2040451356524,      1, 
        0.4268414084035, 0.2030539076589,    900, 
                   0, 15.18921291741,   4001, 
        0.4267092452639, 0.2040451356369,      1, 
        0.411973571484, 0.2020803879161,      1, 
        0.4118414083444, 0.2030716158942,    900, 
                   0, -15.18921962827,   4001, 
        0.4117092452049, 0.2020803879161,      1, 
        0.3969735710409, 0.2040451356881,      1, 
        0.3968414079013, 0.2030539077101,    900, 
                   0, 15.18916929657,   4001, 
        0.3967092456325, 0.2040451358042,      1, 
        0.3819735705542, 0.202080401085,      1, 
        0.3818414082854, 0.2030716291792,    900, 
                   0, -15.18911225407,   4001, 
        0.3817092461326, 0.2020804010695,      1, 
        0.3669735577065, 0.2040451358118,      1, 
        0.3668413955538, 0.2030539077022,    900, 
                   0, 15.18917600747,   4001, 
        0.366709232182, 0.2040451356493,      1, 
        0.3519735850091, 0.2020803879628,      1, 
        0.3518414216373, 0.2030716159099,    900, 
                   0, -15.18923305001,   4001, 
        0.3517092584978, 0.2020803879319,      1, 
        0.3369735847769, 0.2040451356448,      1, 
        0.3368414216373, 0.2030539076667,    900, 
                   0, 15.18920620655,   4001, 
        0.33670925873, 0.2040451356758,      1, 
        0.3313703982951, 0.2033332920729,      1, 
        0.3312382353878, 0.2043245200819,    900, 
                   0, -63.59459639242,   4001, 
        0.3304091978152, 0.2037653271785,      1, 
        0.3045523752317, 0.2420996431105,      1, 
        0.3028943000866, 0.2409812573036,    900, 
                   0,           56,   4001, 
        0.3028943000866, 0.2429812573036,      1, 
        0.2790211378132, 0.2429812573036,      1, 
        0.2790211378132, 0.2409812573036,    900, 
                   0, 55.99999999999,   4001, 
        0.2773630626681, 0.2420996431105,      1, 
        0.2516520753253, 0.2039815368142,      1, 
        0.2508230377528, 0.2045407297177,    900, 
                   0, -63.59457290412,   4001, 
        0.2506908752517, 0.2035495016544,      1, 
        0.2469735841975, 0.2040451358087,      1, 
        0.2468414216964, 0.2030539077455,    900, 
                   0, 15.18913909735,   4001, 
        0.2467092593115, 0.2040451358242,      1, 
        0.2319735974333, 0.2020804011084,      1, 
        0.2318414350484, 0.2030716291871,    900, 
                   0, -15.18911896488,   4001, 
        0.2317092728957, 0.2020804010774,      1, 
        0.2169735838492, 0.2040451359024,      1, 
        0.2168414216964, 0.2030539077928,    900, 
                   0, 15.18909883248,   4001, 
        0.2167092596598, 0.2040451359179,      1, 
        0.2019735571473, 0.2020804010541,      1, 
        0.2018413951106, 0.2030716291792,    900, 
                   0, -15.18911225411,   4001, 
        0.2017092327257, 0.2020804011005,      1, 
        0.1869735706703, 0.20404513584,      1, 
        0.1868414082854, 0.2030539077613,    900, 
                   0, 15.1891256757,   4001, 
        0.1867092460165, 0.2040451358554,      1, 
        0.1719735706724, 0.2020804011008,      1, 
        0.1718414084035, 0.203071629195,    900, 
                   0, -15.18912567571,   4001, 
        0.1717092460186, 0.2020804011163,      1, 
        0.1569735839632, 0.2040451358557,      1, 
        0.1568414215783, 0.203053907777,    900, 
                   0, 15.18911225412,   4001, 
        0.1567092595416, 0.2040451359022,      1, 
        0.1419735572064, 0.2020804010619,      1, 
        0.1418413951697, 0.2030716291871,    900, 
                   0, -15.18911896493,   4001, 
        0.1417092326687, 0.2020804011239,      1, 
        0.1269735847299, 0.2040451357377,      1, 
        0.1268414222289, 0.2030539076745,    900, 
                   0, 15.18919957895,   4001, 
        0.1267092587976, 0.2040451356137,      1, 
        0.1119735719227, 0.2020803817334,      1, 
        0.1118414084914, 0.2030716096726,    900, 
                   0, -15.18927004346,   4001, 
        0.1117092447713, 0.2020803817719,      1, 
        0.09697388689905, 0.2040450961549,      1, 
        0.09684172317896, 0.2030538682542,    900, 
                   0, 15.22504615143,   4001, 
        0.09670894083997, 0.2040450134759,      1, 
        0.08208024301559, 0.2020852272902,      1, 
        0.08220665870314, 0.2038943256254,    900, 
                   0, -51.3389078141,   4001, 
        0.08071504209929, 0.2028628714966,      1, 
        0.05424950547233, 0.2420996431105,      1, 
        0.05259143032722, 0.2409812573036,    900, 
                   0, 56.00000000001,   4001, 
        0.05259143032722, 0.2429812573036,      1, 
        0.02871826805386, 0.2429812573036,      1, 
        0.02871826805386, 0.2409812573036,    900, 
                   0, 55.99999999999,   4001, 
        0.02706019290875, 0.2420996431105,      1, 
        0.0003419248548899, 0.2024881817476,      1, 
               0.002, 0.2013697959407,    900, 
                   0,           34,   4001, 
                   0, 0.2013697959407,      1, 
                   0,        0.016,      1, 
               0.002,        0.016,    900, 
                   0,           90,   4001, 
               0.002,        0.014,      1, 
                0.01,        0.014,      1, 
        0.009855034049698,       0.0085,    900, 
                   0, -176.980358361,   4001, 
                0.01,        0.003,      1, 
        -0.009543149748252,        0.003,      1, 
        -0.009543149748252,        0.002,    900, 
                   0, 60.00000000002,   4001, 
        -0.01040917515204,       0.0025,      1, 
        -0.008677124344467,       0.0015,    900, 
                   0, 59.99999999999,   4001, 
        -0.01040917515204, 0.0004999999999999,      1, 
        -0.009543149748252,        0.001,    900, 
                   0,           60,   4001, 
        -0.009543149748252,            0,      1, 
        0.9876076162243,            0,      1, 
        0.9876076162243, 0.00186850960483,    900, 
                   0, 81.80507646886,   4001, 
        0.9894570462236, 0.001602169932754,      1, 
        0.9913064762415, 0.001335830389505,    900, 
                   0, -41.68757280862,   4001, 
        0.9901024883744, 0.002764725542826,      1, 
        0.9907468457082,  0.002000001,    900, 
                   0, -40.11750765135,   4001, 
        0.9907468457082,  0.003000001,      1, 
        1.009999999987,  0.003000001,      1, 
        1.00985503405,       0.0085,    900, 
                   0, 176.9803580863,   4001, 
        1.009999999987,  0.013999999,      1, 
               1.002,  0.013999999,      1, 
               1.002,        0.016,    900, 
                   0,          -90,   4001, 
         0.999999999,        0.016,      1, 
         0.999999999, 0.2014063988879,      1, 
        0.997213622293, 0.2037072434726,      1, 
        0.9978503483086, 0.2044783335977,    900, 
                   0, -3.118145397881,   4001, 
        0.9971726214888, 0.2037430198159,      1, 
        0.9964948946689, 0.2030077060341,    900, 
                   0, 50.26087290502,   4001, 
        0.9963627315294, 0.2039989340122,      1, 
        0.981973571484, 0.2020803879161,      1, 
        0.9818414083444, 0.2030716158942,    900, 
                   0, -15.18921962845,   4001, 
        0.9817092452049, 0.2020803879161,      1, 
        0.9669735719272, 0.20404513557,      1, 
        0.9668414087876, 0.2030539075919,    900, 
                   0, 15.18926995996,   4001, 
        0.9667092447772, 0.2040451354539,      1, 
        0.951973572857, 0.2020803748063,      1, 
        0.9518414088466, 0.2030716026682,    900, 
                   0, -15.18937733433,   4001, 
        0.9517092438495, 0.2020803749379,      1, 
        0.9369735861914, 0.2040451486152,      1, 
        0.9368414211942, 0.2030539208848,    900, 
                   0, 15.18937062316,   4001, 
        0.9367092573, 0.2040451487623,      1, 
        0.9219735722387, 0.2020803881191,      1, 
        0.9218414083445, 0.2030716159966,    900, 
                   0, -15.18930686984,   4001, 
        0.9217092444502, 0.2020803881191,      1, 
        0.9069735589458, 0.2040451488213,      1, 
        0.9068413950516, 0.2030539209439,    900, 
                   0, 15.18932029165,   4001, 
        0.9067092309251, 0.2040451487904,      1, 
        0.8919735724118, 0.2020803881737,      1, 
        0.8918414082854, 0.2030716160202,    900, 
                   0, -15.18932700254,   4001, 
        0.891709244275, 0.2020803881582,      1, 
        0.8769735722957, 0.2040451488137,      1, 
        0.8768414082854, 0.2030539209518,    900, 
                   0, 15.18931358082,   4001, 
        0.8767092443911, 0.2040451488292,      1, 
        0.8619735589458, 0.2020803881349,      1, 
        0.8618413950516, 0.2030716160124,    900, 
                   0, -15.18932029165,   4001, 
        0.8617092309251, 0.2020803881658,      1, 
        0.8469735724709, 0.2040451487746,      1, 
        0.8468414083445, 0.2030539209281,    900, 
                   0, 15.18933371345,   4001, 
        0.846709244218, 0.2040451487746,      1, 
        0.8327512907912, 0.202184082494,      1, 
        0.8326191266647, 0.2031753103405,    900, 
                   0, -63.59466685674,   4001, 
        0.8317900890922, 0.202616117437,      1, 
        0.8051581147504, 0.2420996431105,      1, 
        0.8035000396053, 0.2409812573036,    900, 
                   0,           56,   4001, 
        0.8035000396053, 0.2429812573036,      1, 
        0.7796268773319, 0.2429812573036,      1, 
        0.7796268773319, 0.2409812573036,    900, 
                   0, 55.99999999999,   4001, 
        0.7779688021868, 0.2420996431105,      1, 
        0.7521163974597, 0.2037718769198,      1, 
        0.7512873598871, 0.2043310698233,    900, 
                   0, -48.40538347503,   4001, 
        0.7514195231428, 0.2033398418607,      1, 
        0.7419735849521, 0.2020803879395,      1, 
        0.7418414216964, 0.2030716159021,    900, 
                   0, -15.18922633934,   4001, 
        0.7417092585568, 0.202080387924,      1, 
        0.726973584836, 0.2040451356369,      1, 
        0.7268414216964, 0.2030539076589,    900, 
                   0, 15.18921291746,   4001, 
        0.7267092586729, 0.2040451356524,      1, 
        0.7119735718701, 0.2020803879518,      1, 
        0.7118414088466, 0.2030716159454,    900, 
                   0, -15.18926324907,   4001, 
        0.7117092448363, 0.2020803880834,      1, 
        0.6969735723548, 0.2040451488059,      1, 
        0.6968414083444, 0.2030539209439,    900, 
                   0, 15.18932029176,   4001, 
        0.6967092443341, 0.2040451488059,      1, 
        0.6819735722957, 0.2020803881425,      1, 
        0.6818414082854, 0.2030716160045,    900, 
                   0, -15.18931358069,   4001, 
        0.6817092443911, 0.202080388127,      1, 
        0.6669735589458, 0.2040451488213,      1, 
        0.6668413950516, 0.2030539209439,    900, 
                   0, 15.18932029175,   4001, 
        0.6667092309251, 0.2040451487904,      1, 
        0.6519735720278, 0.2020803881225,      1, 
        0.6518414079013, 0.203071615969,    900, 
                   0, -15.18928338193,   4001, 
        0.6517092446456, 0.2020803880064,      1, 
        0.636973584893, 0.2040451356136,      1, 
        0.6368414216373, 0.203053907651,    900, 
                   0, 15.18921962849,   4001, 
        0.6367092586139, 0.2040451356445,      1, 
        0.621973571427, 0.2020803878927,      1, 
        0.6218414084035, 0.2030716158863,    900, 
                   0, -15.18921291737,   4001, 
        0.6217092452639, 0.2020803879082,      1, 
        0.606973571484, 0.2040451356291,      1, 
        0.6068414083444, 0.203053907651,    900, 
                   0, 15.18921962815,   4001, 
        0.6067092452049, 0.2040451356291,      1, 
        0.591973571425, 0.2020803879082,      1, 
        0.5918414082854, 0.2030716158863,    900, 
                   0, -15.18921291741,   4001, 
        0.5917092452619, 0.2020803878927,      1, 
        0.5813196598396, 0.2034656585178,      1, 
        0.5814518228631, 0.2044568865114,    900, 
                   0, -48.40539689671,   4001, 
        0.5806227852905, 0.2038976936079,      1, 
        0.554855244991, 0.2420996431105,      1, 
        0.5531971698459, 0.2409812573036,    900, 
                   0,           56,   4001, 
        0.5531971698459, 0.2429812573036,      1, 
        0.5293240075726, 0.2429812573036,      1, 
        0.5293240075726, 0.2409812573036,    900, 
                   0, 55.99999999999,   4001, 
        0.5276659324275, 0.2420996431105,      1
